#,Status,Star,Problem,Difficulty,Score,Category,Pattern
1,TODO,FALSE,[Contains Duplicate](https://leetcode.com/problems/contains-duplicate/),Easy,,,
2,TODO,FALSE,[Valid Anagram](https://leetcode.com/problems/valid-anagram/),Easy,,,
3,TODO,FALSE,[Replace Elements With Greatest Element On Right Side](https://leetcode.com/problems/replace-elements-with-greatest-element-on-right-side/),Easy,,,
4,TODO,TRUE,[Is Subsequence](https://leetcode.com/problems/is-subsequence/),Easy,,,
5,TODO,FALSE,[Length of Last Word](https://leetcode.com/problems/length-of-last-word/),Easy,,,
6,TODO,FALSE,[Two Sum](https://leetcode.com/problems/two-sum/),Easy,,,
7,TODO,FALSE,[Longest Common Prefix](https://leetcode.com/problems/longest-common-prefix/),Easy,,,
8,TODO,FALSE,[Group Anagrams](https://leetcode.com/problems/group-anagrams/),Medium,,,
9,TODO,FALSE,[Pascals Triangle](https://leetcode.com/problems/pascals-triangle/),Easy,,,
10,TODO,FALSE,[Remove Element](https://leetcode.com/problems/remove-element/),Easy,,,
11,TODO,FALSE,[Unique Email Addresses](https://leetcode.com/problems/unique-email-addresses/),Easy,,,
12,TODO,FALSE,[Isomorphic Strings](https://leetcode.com/problems/isomorphic-strings/),Easy,,,
13,REPEAT,FALSE,[Can Place Flowers](https://leetcode.com/problems/can-place-flowers/),Easy,0,"Array, Sliding Window",
14,REPEAT,FALSE,[Majority Element](https://leetcode.com/problems/majority-element/),Easy,3,"Boyer-Moore Voting Algorithm, hash maps",
15,TODO,FALSE,[Next Greater Element I](https://leetcode.com/problems/next-greater-element-i/),Easy,,,
16,TODO,FALSE,[Find Pivot Index](https://leetcode.com/problems/find-pivot-index/),Easy,,,
17,TODO,FALSE,[Range Sum Query - Immutable](https://leetcode.com/problems/range-sum-query-immutable/),Easy,,,
18,TODO,FALSE,[Find All Numbers Disappeared in An Array](https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/),Easy,,,
19,TODO,FALSE,[Maximum Number of Balloons](https://leetcode.com/problems/maximum-number-of-balloons/),Easy,,,
20,TODO,FALSE,[Word Pattern](https://leetcode.com/problems/word-pattern/),Easy,,,
21,TODO,FALSE,[Design HashMap](https://leetcode.com/problems/design-hashmap/),Easy,,,
22,TODO,FALSE,[Top K Frequent Elements](https://leetcode.com/problems/top-k-frequent-elements/),Medium,,,
23,TODO,FALSE,[Product of Array Except Self](https://leetcode.com/problems/product-of-array-except-self/),Medium,,,
24,TODO,FALSE,[Valid Sudoku](https://leetcode.com/problems/valid-sudoku/),Medium,,,
25,TODO,FALSE,[Encode and Decode Strings](https://leetcode.com/problems/encode-and-decode-strings/),Medium,,,
26,TODO,FALSE,[Longest Consecutive Sequence](https://leetcode.com/problems/longest-consecutive-sequence/),Medium,,,
27,TODO,FALSE,[Sort Colors](https://leetcode.com/problems/sort-colors/),Medium,,,
28,TODO,FALSE,[Encode and Decode TinyURL](https://leetcode.com/problems/encode-and-decode-tinyurl/),Medium,,,
29,TODO,FALSE,[Brick Wall](https://leetcode.com/problems/brick-wall/),Medium,,,
30,TODO,FALSE,[Best Time to Buy And Sell Stock II](https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/),Medium,,,
31,TODO,FALSE,[Subarray Sum Equals K](https://leetcode.com/problems/subarray-sum-equals-k/),Medium,,,
32,TODO,FALSE,[Unique Length 3 Palindromic Subsequences](https://leetcode.com/problems/unique-length-3-palindromic-subsequences/),Medium,,,
33,TODO,FALSE,[Minimum Number of Swaps to Make The String Balanced](https://leetcode.com/problems/minimum-number-of-swaps-to-make-the-string-balanced/),Medium,,,
34,TODO,FALSE,[Number of Pairs of Interchangeable Rectangles](https://leetcode.com/problems/number-of-pairs-of-interchangeable-rectangles/),Medium,,,
35,TODO,FALSE,[Maximum Product of The Length of Two Palindromic Subsequences](https://leetcode.com/problems/maximum-product-of-the-length-of-two-palindromic-subsequences/),Medium,,,
36,TODO,FALSE,[Grid Game](https://leetcode.com/problems/grid-game/),Medium,,,
37,TODO,FALSE,[Find All Anagrams in a String](https://leetcode.com/problems/find-all-anagrams-in-a-string/),Medium,,,
38,TODO,FALSE,[Find The Index of The First Occurrence in a String](https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/),Medium,,,
39,TODO,FALSE,[Wiggle Sort](https://leetcode.com/problems/wiggle-sort/),Medium,,,
40,TODO,FALSE,[Largest Number](https://leetcode.com/problems/largest-number/),Medium,,,
41,TODO,FALSE,[Continuous Subarray Sum](https://leetcode.com/problems/continuous-subarray-sum/),Medium,,,
42,TODO,FALSE,[Push Dominoes](https://leetcode.com/problems/push-dominoes/),Medium,,,
43,TODO,FALSE,[Repeated DNA Sequences](https://leetcode.com/problems/repeated-dna-sequences/),Medium,,,
44,TODO,FALSE,[Insert Delete Get Random O(1) ](https://leetcode.com/problems/insert-delete-getrandom-o1/),Medium,,,
45,TODO,FALSE,[Check if a String Contains all Binary Codes of Size K](https://leetcode.com/problems/check-if-a-string-contains-all-binary-codes-of-size-k/),Medium,,,
46,TODO,FALSE,[Range Sum Query 2D Immutable](https://leetcode.com/problems/range-sum-query-2d-immutable/),Medium,,,
47,TODO,FALSE,[Non Decreasing Array](https://leetcode.com/problems/non-decreasing-array/),Medium,,,
48,TODO,FALSE,[First Missing Positive](https://leetcode.com/problems/first-missing-positive/),Hard,,,
49,TODO,FALSE,[Valid Palindrome](https://leetcode.com/problems/valid-palindrome/),Easy,,,
50,TODO,FALSE,[Valid Palindrome II](https://leetcode.com/problems/valid-palindrome-ii/),Easy,,,
51,REPEAT,FALSE,[Minimum Difference Between Highest And Lowest of K Scores](https://leetcode.com/problems/minimum-difference-between-highest-and-lowest-of-k-scores/),Easy,2.5,"Array, Sliding Window",
52,TODO,FALSE,[Reverse String](https://leetcode.com/problems/reverse-string/),Easy,,,
53,TODO,FALSE,[Merge Sorted Array](https://leetcode.com/problems/merge-sorted-array/),Easy,,,
54,TODO,FALSE,[Move Zeroes](https://leetcode.com/problems/move-zeroes/),Easy,,,
55,TODO,FALSE,[Remove Duplicates From Sorted Array](https://leetcode.com/problems/remove-duplicates-from-sorted-array/),Easy,,,
56,TODO,FALSE,[Two Sum II Input Array Is Sorted](https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/),Medium,,,
57,TODO,FALSE,[3Sum](https://leetcode.com/problems/3sum/),Medium,,,
58,TODO,FALSE,[4Sum](https://leetcode.com/problems/4sum/),Medium,,,
59,TODO,FALSE,[Container With Most Water](https://leetcode.com/problems/container-with-most-water/),Medium,,,
60,TODO,FALSE,[Number of Subsequences That Satisfy The Given Sum Condition](https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition/),Medium,,,
61,TODO,FALSE,[Rotate Array](https://leetcode.com/problems/rotate-array/),Medium,,,
62,TODO,FALSE,[Array With Elements Not Equal to Average of Neighbors](https://leetcode.com/problems/array-with-elements-not-equal-to-average-of-neighbors/),Medium,,,
63,TODO,FALSE,[Boats to Save People](https://leetcode.com/problems/boats-to-save-people/),Medium,,,
64,TODO,FALSE,[Trapping Rain Water](https://leetcode.com/problems/trapping-rain-water/),Hard,,,
65,TODO,FALSE,[Best Time to Buy And Sell Stock](https://leetcode.com/problems/best-time-to-buy-and-sell-stock/),Easy,,,
66,REPEAT,FALSE,[Contains Duplicate II](https://leetcode.com/problems/contains-duplicate-ii/),Easy,4,"hash maps, hash set",
67,TODO,FALSE,[Number of Sub Arrays of Size K and Avg Greater than or Equal to Threshold](https://leetcode.com/problems/number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/),Medium,,,
68,TODO,FALSE,[Longest Substring Without Repeating Characters](https://leetcode.com/problems/longest-substring-without-repeating-characters/),Medium,,,
69,TODO,FALSE,[Longest Repeating Character Replacement](https://leetcode.com/problems/longest-repeating-character-replacement/),Medium,,,
70,TODO,FALSE,[Permutation In String](https://leetcode.com/problems/permutation-in-string/),Medium,,,
71,TODO,FALSE,[Frequency of The Most Frequent Element](https://leetcode.com/problems/frequency-of-the-most-frequent-element/),Medium,,,
72,TODO,FALSE,[Minimum Number of Flips to Make The Binary String Alternating](https://leetcode.com/problems/minimum-number-of-flips-to-make-the-binary-string-alternating/),Medium,,,
73,TODO,FALSE,[Minimum Size Subarray Sum](https://leetcode.com/problems/minimum-size-subarray-sum/),Medium,,,
74,TODO,FALSE,[Find K Closest Elements](https://leetcode.com/problems/find-k-closest-elements/),Medium,,,
75,TODO,FALSE,[Minimum Window Substring](https://leetcode.com/problems/minimum-window-substring/),Hard,,,
76,TODO,FALSE,[Sliding Window Maximum](https://leetcode.com/problems/sliding-window-maximum/),Hard,,,
77,TODO,FALSE,[Valid Parentheses](https://leetcode.com/problems/valid-parentheses/),Easy,,,
78,TODO,FALSE,[Baseball Game](https://leetcode.com/problems/baseball-game/),Easy,,,
79,TODO,FALSE,[Implement Stack Using Queues](https://leetcode.com/problems/implement-stack-using-queues/),Easy,,,
80,TODO,FALSE,[Min Stack](https://leetcode.com/problems/min-stack/),Medium,,,
81,TODO,FALSE,[Evaluate Reverse Polish Notation](https://leetcode.com/problems/evaluate-reverse-polish-notation/),Medium,,,
82,TODO,FALSE,[Generate Parentheses](https://leetcode.com/problems/generate-parentheses/),Medium,,,
83,TODO,FALSE,[Asteroid Collision](https://leetcode.com/problems/asteroid-collision/),Medium,,,
84,TODO,FALSE,[Daily Temperatures](https://leetcode.com/problems/daily-temperatures/),Medium,,,
85,TODO,FALSE,[Online Stock Span](https://leetcode.com/problems/online-stock-span/),Medium,,,
86,TODO,FALSE,[Car Fleet](https://leetcode.com/problems/car-fleet/),Medium,,,
87,TODO,FALSE,[Simplify Path](https://leetcode.com/problems/simplify-path/),Medium,,,
88,TODO,FALSE,[Decode String](https://leetcode.com/problems/decode-string/),Medium,,,
89,TODO,FALSE,[Remove K Digits](https://leetcode.com/problems/remove-k-digits/),Medium,,,
90,TODO,FALSE,[Remove All Adjacent Duplicates In String II](https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/),Medium,,,
91,TODO,FALSE,[132 Pattern](https://leetcode.com/problems/132-pattern/),Medium,,,
92,TODO,FALSE,[Maximum Frequency Stack](https://leetcode.com/problems/maximum-frequency-stack/),Hard,,,
93,TODO,FALSE,[Largest Rectangle In Histogram](https://leetcode.com/problems/largest-rectangle-in-histogram/),Hard,,,
94,TODO,FALSE,[Binary Search](https://leetcode.com/problems/binary-search/),Easy,,,
95,TODO,FALSE,[Search Insert Position](https://leetcode.com/problems/search-insert-position/),Easy,,,
96,TODO,FALSE,[Guess Number Higher Or Lower](https://leetcode.com/problems/guess-number-higher-or-lower/),Easy,,,
97,TODO,FALSE,[Arranging Coins](https://leetcode.com/problems/arranging-coins/),Easy,,,
98,TODO,FALSE,[Squares of a Sorted Array](https://leetcode.com/problems/squares-of-a-sorted-array/),Easy,,,
99,TODO,FALSE,[Valid Perfect Square](https://leetcode.com/problems/valid-perfect-square/),Easy,,,
100,TODO,FALSE,[Search a 2D Matrix](https://leetcode.com/problems/search-a-2d-matrix/),Medium,,,
101,TODO,FALSE,[Koko Eating Bananas](https://leetcode.com/problems/koko-eating-bananas/),Medium,,,
102,TODO,FALSE,[Find Minimum In Rotated Sorted Array](https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/),Medium,,,
103,TODO,FALSE,[Search In Rotated Sorted Array](https://leetcode.com/problems/search-in-rotated-sorted-array/),Medium,,,
104,TODO,FALSE,[Time Based Key Value Store](https://leetcode.com/problems/time-based-key-value-store/),Medium,,,
105,TODO,FALSE,[Find First And Last Position of Element In Sorted Array](https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/),Medium,,,
106,TODO,FALSE,[Maximum Number of Removable Characters](https://leetcode.com/problems/maximum-number-of-removable-characters/),Medium,,,
107,TODO,FALSE,[Populating Next Right Pointers In Each Node](https://leetcode.com/problems/populating-next-right-pointers-in-each-node/),Medium,,,
108,TODO,FALSE,[Search Suggestions System](https://leetcode.com/problems/search-suggestions-system/),Medium,,,
109,TODO,FALSE,[Split Array Largest Sum](https://leetcode.com/problems/split-array-largest-sum/),Hard,,,
110,TODO,FALSE,[Median of Two Sorted Arrays](https://leetcode.com/problems/median-of-two-sorted-arrays/),Hard,,,
111,TODO,FALSE,[Reverse Linked List](https://leetcode.com/problems/reverse-linked-list/),Easy,,,
112,REPEAT,FALSE,[Merge Two Sorted Lists](https://leetcode.com/problems/merge-two-sorted-lists/),Easy,4,Linked List,
113,TODO,FALSE,[Palindrome Linked List](https://leetcode.com/problems/palindrome-linked-list/),Easy,4,"Tree, Recursion",
114,TODO,FALSE,[Remove Linked List Elements](https://leetcode.com/problems/remove-linked-list-elements/),Easy,0,Dynamic Programming,
115,TODO,FALSE,[Remove Duplicates From Sorted List](https://leetcode.com/problems/remove-duplicates-from-sorted-list/),Easy,3.5,"Sorting, Array",
116,TODO,FALSE,[Middle of the Linked List](https://leetcode.com/problems/middle-of-the-linked-list/),Easy,,,
117,REPEAT,FALSE,[Intersection of Two Linked Lists](https://leetcode.com/problems/intersection-of-two-linked-lists/),Easy,3,linked list,
118,TODO,FALSE,[Reorder List](https://leetcode.com/problems/reorder-list/),Medium,,,
119,TODO,FALSE,[Remove Nth Node From End of List](https://leetcode.com/problems/remove-nth-node-from-end-of-list/),Medium,,,
120,TODO,FALSE,[Copy List With Random Pointer](https://leetcode.com/problems/copy-list-with-random-pointer/),Medium,,,
121,TODO,FALSE,[Design Linked List](https://leetcode.com/problems/design-linked-list/),Medium,,,
122,TODO,FALSE,[Design Browser History](https://leetcode.com/problems/design-browser-history/),Medium,,,
123,TODO,FALSE,[Add Two Numbers](https://leetcode.com/problems/add-two-numbers/),Medium,,,
124,TODO,FALSE,[Linked List Cycle](https://leetcode.com/problems/linked-list-cycle/),Easy,,,
125,TODO,FALSE,[Find The Duplicate Number](https://leetcode.com/problems/find-the-duplicate-number/),Medium,,,
126,TODO,FALSE,[Swap Nodes In Pairs](https://leetcode.com/problems/swap-nodes-in-pairs/),Medium,,,
127,TODO,FALSE,[Sort List](https://leetcode.com/problems/sort-list/),Medium,,,
128,TODO,FALSE,[Partition List](https://leetcode.com/problems/partition-list/),Medium,,,
129,TODO,FALSE,[Rotate List](https://leetcode.com/problems/rotate-list/),Medium,,,
130,TODO,FALSE,[Reverse Linked List II](https://leetcode.com/problems/reverse-linked-list-ii/),Medium,,,
131,REPEAT,FALSE,[Design Circular Queue](https://leetcode.com/problems/design-circular-queue/),Medium,0,"Queue, Data Structure",
132,TODO,FALSE,[Insertion Sort List](https://leetcode.com/problems/insertion-sort-list/),Medium,,,
133,TODO,FALSE,[LRU Cache](https://leetcode.com/problems/lru-cache/),Medium,,,
134,TODO,FALSE,[Merge K Sorted Lists](https://leetcode.com/problems/merge-k-sorted-lists/),Hard,,,
135,TODO,FALSE,[Reverse Nodes In K Group](https://leetcode.com/problems/reverse-nodes-in-k-group/),Hard,,,
136,TODO,FALSE,[Binary Tree Inorder Traversal](https://leetcode.com/problems/binary-tree-inorder-traversal/),Easy,,,
137,TODO,FALSE,[Invert Binary Tree](https://leetcode.com/problems/invert-binary-tree/),Easy,,,
138,TODO,FALSE,[Maximum Depth of Binary Tree](https://leetcode.com/problems/maximum-depth-of-binary-tree/),Easy,,,
139,TODO,FALSE,[Diameter of Binary Tree](https://leetcode.com/problems/diameter-of-binary-tree/),Easy,,,
140,TODO,FALSE,[Balanced Binary Tree](https://leetcode.com/problems/balanced-binary-tree/),Easy,,,
141,TODO,FALSE,[Same Tree](https://leetcode.com/problems/same-tree/),Easy,,,
142,REPEAT,FALSE,[Subtree of Another Tree](https://leetcode.com/problems/subtree-of-another-tree/),Easy,4,"Tree, Recursion",
143,TODO,FALSE,[Convert Sorted Array to Binary Search Tree](https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/),Easy,,,
144,TODO,FALSE,[Merge Two Binary Trees](https://leetcode.com/problems/merge-two-binary-trees/),Easy,,,
145,REPEAT,FALSE,[Path Sum](https://leetcode.com/problems/path-sum/),Easy,2,"recursion, tree",
146,TODO,FALSE,[Construct String From Binary Tree](https://leetcode.com/problems/construct-string-from-binary-tree/),Easy,,,
147,TODO,FALSE,[Lowest Common Ancestor of a Binary Search Tree](https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/),Medium,,,
148,TODO,FALSE,[Insert into a Binary Search Tree](https://leetcode.com/problems/insert-into-a-binary-search-tree/),Medium,,,
149,TODO,FALSE,[Delete Node in a BST](https://leetcode.com/problems/delete-node-in-a-bst/),Medium,,,
150,TODO,FALSE,[Binary Tree Level Order Traversal](https://leetcode.com/problems/binary-tree-level-order-traversal/),Medium,,,
151,TODO,FALSE,[Binary Tree Right Side View](https://leetcode.com/problems/binary-tree-right-side-view/),Medium,,,
152,TODO,FALSE,[Count Good Nodes In Binary Tree](https://leetcode.com/problems/count-good-nodes-in-binary-tree/),Medium,,,
153,TODO,FALSE,[Validate Binary Search Tree](https://leetcode.com/problems/validate-binary-search-tree/),Medium,,,
154,TODO,FALSE,[Kth Smallest Element In a Bst](https://leetcode.com/problems/kth-smallest-element-in-a-bst/),Medium,,,
